path	tracked	worktree_status	review_scope	category	risk_bucket	classification_reason	extension	size_bytes
.claude/skills/math-model-audit/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7851
.claude/skills/ml-pipeline-maturity-audit/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7494
.claude/skills/owasp-checklist/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5345
.claude/skills/performance-profiling/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5200
.claude/skills/portfolio-construction-protocol/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13414
.claude/skills/pr-adversarial-review/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	8855
.claude/skills/quant-strategy-design/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9955
.claude/skills/regression-testing-protocol/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9031
.claude/skills/secret-leak-detection/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4558
.claude/skills/spec-compliance/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5104
.claude/skills/time-series-cv-protocol/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9899
.claude/skills/token-cost-analysis/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5697
.claude/skills/ux-checklist/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4521
.claude/skills/walk-forward-validation-protocol/SKILL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10760
.codex/AGENT_DISPATCH_PROTOCOL.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3324
.codex/DEPLOYMENT.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2199
.codex/MEMORY.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3316
.codex/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1319
.codex/SYNC.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1204
.codex/WORKLOG.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1101
.codex/agents/A3.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	448
.codex/agents/AI-E.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	479
.codex/agents/BB.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	626
.codex/agents/CC.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	572
.codex/agents/E1.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	469
.codex/agents/E1a.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	557
.codex/agents/E2.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	583
.codex/agents/E3.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	542
.codex/agents/E4.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	488
.codex/agents/E5.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	504
.codex/agents/FA.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	473
.codex/agents/INDEX.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1173
.codex/agents/MIT.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	897
.codex/agents/PA.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	504
.codex/agents/PM.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	739
.codex/agents/QA.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	485
.codex/agents/QC.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	883
.codex/agents/R4.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	486
.codex/agents/TW.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	511
.codex/archive/README.md	yes	clean	excluded	excluded	excluded	archived_agent_artifact	.md	162
.codex/reports/2026-04-28--cc_agent_skill_inventory_and_codex_deployment.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3473
.codex/reports/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	267
.codex/skills/INDEX.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2514
.gitignore	yes	clean	in_scope	deployment_configuration	P2_candidate	runtime_or_repo_config	[none]	1588
CLAUDE.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	76796
OPENCLAW_INVENTORY_CONSOLIDATED.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	388311
README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	28051
SKILLS_TODO.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	36356
TODO.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	133600
backup_files/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	914
backups/trading_ai_pre_phase0a_20260404_180411.dump	yes	clean	excluded	excluded	excluded	backup_or_binary_archive	.dump	189809
budget_config.toml	yes	clean	in_scope	deployment_configuration	P1_candidate	runtime_or_repo_config	.toml	1130
docker/docker-compose.test.yml	yes	clean	excluded	excluded	excluded	test_or_test_support	.yml	902
docker_projects/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1701
docker_projects/ai_agent_services/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	141
docker_projects/basic_system_services/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	816
docker_projects/local_ai_services/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	754
docker_projects/market_data_services/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	154
docker_projects/monitoring_services/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2069
docker_projects/monitoring_services/dashboards/ai_cost_tracking.json	yes	clean	in_scope	deployment_configuration	P2_candidate	runtime_or_repo_config	.json	9088
docker_projects/monitoring_services/dashboards/market_data.json	yes	clean	in_scope	deployment_configuration	P2_candidate	runtime_or_repo_config	.json	7674
docker_projects/monitoring_services/dashboards/positions_orders.json	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.json	9799
docker_projects/monitoring_services/dashboards/system_overview.json	yes	clean	in_scope	deployment_configuration	P2_candidate	runtime_or_repo_config	.json	6943
docker_projects/monitoring_services/dashboards/trading_pnl.json	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.json	8486
docker_projects/monitoring_services/docker-compose.yml	yes	clean	in_scope	deployment_configuration	P2_candidate	runtime_or_repo_config	.yml	920
docker_projects/monitoring_services/init_trading_schema.sql	yes	clean	in_scope	deployment_configuration	P0_candidate	docker_or_service_config	.sql	8859
docker_projects/monitoring_services/provisioning/dashboards/default.yml	yes	clean	in_scope	deployment_configuration	P2_candidate	runtime_or_repo_config	.yml	308
docker_projects/monitoring_services/provisioning/datasources/fastapi.yml	yes	clean	in_scope	deployment_configuration	P2_candidate	runtime_or_repo_config	.yml	295
docker_projects/monitoring_services/provisioning/datasources/postgres.yml	yes	clean	in_scope	deployment_configuration	P2_candidate	runtime_or_repo_config	.yml	432
docker_projects/research_and_backtest_services/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	91
docker_projects/trading_services/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1020
docker_projects/trading_services/docker-compose.yml	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.yml	1979
docker_projects/trading_services/openclaw_bybit_control_api_v1/DEPLOY_README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4091
docker_projects/trading_services/openclaw_bybit_control_api_v1/docker-compose.yml	yes	clean	in_scope	deployment_configuration	P0_candidate	runtime_or_repo_config	.yml	1236
docker_projects/trading_services/openclaw_bybit_control_api_v1/runtime/.gitkeep	yes	clean	in_scope	deployment_configuration	P0_candidate	docker_or_service_config	[none]	0
docs/CCAgentWorkSpace/A3/2026-04-12--gui_usability_audit_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	18248
docs/CCAgentWorkSpace/A3/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2904
docs/CCAgentWorkSpace/A3/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1784
docs/CCAgentWorkSpace/A3/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	141
docs/CCAgentWorkSpace/A3/workspace/reports/2026-03-31--a3_gui_usability_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	34793
docs/CCAgentWorkSpace/A3/workspace/reports/2026-04-24--gui_comprehensive_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	38752
docs/CCAgentWorkSpace/AI-E/2026-04-12--ai_usage_assessment_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	23583
docs/CCAgentWorkSpace/AI-E/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4823
docs/CCAgentWorkSpace/AI-E/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1967
docs/CCAgentWorkSpace/AI-E/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	145
docs/CCAgentWorkSpace/AI-E/workspace/reports/2026-04-01--ai_effectiveness_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	25174
docs/CCAgentWorkSpace/AI-E/workspace/reports/2026-04-24--ai_effectiveness_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	38309
docs/CCAgentWorkSpace/AI-E/workspace/reports/2026-04-24--todo_complete_proposal.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	38715
docs/CCAgentWorkSpace/BB/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7973
docs/CCAgentWorkSpace/BB/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2543
docs/CCAgentWorkSpace/BB/workspace/reports/2026-04-24--bb_todo_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	19912
docs/CCAgentWorkSpace/BB/workspace/reports/2026-04-24--bybit_api_compat_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	40860
docs/CCAgentWorkSpace/BB/workspace/reports/2026-04-24--todo_complete_proposal.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17489
docs/CCAgentWorkSpace/CC/2026-04-12--compliance_audit_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17256
docs/CCAgentWorkSpace/CC/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9460
docs/CCAgentWorkSpace/CC/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2988
docs/CCAgentWorkSpace/CC/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	233
docs/CCAgentWorkSpace/CC/workspace/reports/2026-03-31--cc_compliance_check.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	20348
docs/CCAgentWorkSpace/CC/workspace/reports/2026-03-31--wave5_compliance_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13617
docs/CCAgentWorkSpace/CC/workspace/reports/2026-04-01--compliance_check.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	23604
docs/CCAgentWorkSpace/CC/workspace/reports/2026-04-24--4.24TodoAudit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	21599
docs/CCAgentWorkSpace/CC/workspace/reports/2026-04-24--compliance_audit.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	25892
docs/CCAgentWorkSpace/CC/workspace/reports/2026-04-24--todo_complete_proposal.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	23615
docs/CCAgentWorkSpace/CC/workspace/reports/2026-04-28--loss_attribution_5dim_third_party.md	no	untracked	context	documentation_context	context	project_context_or_historical_evidence	.md	14925
docs/CCAgentWorkSpace/CC/workspace/reports/2026-04-28--loss_attribution_5dim_third_party_v2.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13440
docs/CCAgentWorkSpace/E1/2026-04-12--ml_db_audit_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	25269
docs/CCAgentWorkSpace/E1/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	245419
docs/CCAgentWorkSpace/E1/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1895
docs/CCAgentWorkSpace/E1/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	141
docs/CCAgentWorkSpace/E1/workspace/reports/2026-03-31--g01_ai_daily_cap_fix.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2423
docs/CCAgentWorkSpace/E1/workspace/reports/2026-03-31--g05_executor_acquire_lease.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4320
docs/CCAgentWorkSpace/E1/workspace/reports/2026-03-31--sprint0_td1_pipeline_lease.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4115
docs/CCAgentWorkSpace/E1/workspace/reports/2026-03-31--sprint1a_fa7_register_data.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5478
docs/CCAgentWorkSpace/E1/workspace/reports/2026-03-31--sprint1a_p1_fix.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3955
docs/CCAgentWorkSpace/E1/workspace/reports/2026-03-31--sprint1b_gamma_1b2_td3_td4.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	6553
docs/CCAgentWorkSpace/E1/workspace/reports/2026-03-31--sprint5a_alpha.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5700
docs/CCAgentWorkSpace/E1/workspace/reports/2026-03-31--sprint5a_beta.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4327
docs/CCAgentWorkSpace/E1/workspace/reports/2026-03-31--sprint5b_delta.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5749
docs/CCAgentWorkSpace/E1/workspace/reports/2026-03-31--sprint5b_gamma.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5215
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--edge_p1b_4_subtasks.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13541
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--edge_p2_flip_t1_t3_landing.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10940
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--exit_features_writer_bug_fix.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3312
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--f4_trading_writer_live.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13461
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--f7_fup_23.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1765
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--f7_fup_23_doc.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1467
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--g2_02_ma_crossover_counterfactual_replay.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10661
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--g2_03_4_subtasks.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	19808
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--g2_06_bb_breakout_disable_landing.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	19498
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--g3_08_phase1_subtask_b.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	6948
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--g8_02_executor_decision_parity.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13312
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--g9_02_ws_resilience.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14622
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-26--observer_pipeline_post_f42face_cleanup.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14432
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-27--g3_08_fup_maf_split_impl.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10752
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-27--g3_08_phase4_1_strategist_agent_state.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14386
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-27--g3_08_phase4_4_executor.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13523
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-27--g3_08_phase4_cost_tracker_split.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3348
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-27--g3_09_phase_a_cost_edge_advisor.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	20270
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-27--live_auth_watcher_event_consumer_spawn.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17083
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-28--g3_08_fup_maf_split_cleanup.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13005
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-28--g3_09_fup_cost_edge_advisor_boot_split.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9597
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-28--g3_09_phase_b_wave_1_e2_return_fix.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9780
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-28--g3_09_phase_b_wave_1_impl.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17881
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-28--g8_01_w2_cov_impl.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11418
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-28--g8_01_w3_integration_e2_return_fix.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11014
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-28--g8_01_w3_integration_impl.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	13983
docs/CCAgentWorkSpace/E1/workspace/reports/2026-04-28--strategist_singleton_pollution_fix.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9625
docs/CCAgentWorkSpace/E1a/2026-04-12--bybit_api_audit_report.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	21095
docs/CCAgentWorkSpace/E1a/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	4665
docs/CCAgentWorkSpace/E1a/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	1493
docs/CCAgentWorkSpace/E1a/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	143
docs/CCAgentWorkSpace/E1a/workspace/reports/2026-04-26--f5_gui_live_anti_human_design.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	3755
docs/CCAgentWorkSpace/E2/memory.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	107639
docs/CCAgentWorkSpace/E2/profile.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	2020
docs/CCAgentWorkSpace/E2/workspace/README.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	141
docs/CCAgentWorkSpace/E2/workspace/reports/2026-03-31--sprint0_g05_g01_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9627
docs/CCAgentWorkSpace/E2/workspace/reports/2026-03-31--sprint0_td1_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	7134
docs/CCAgentWorkSpace/E2/workspace/reports/2026-03-31--sprint1a1b_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12427
docs/CCAgentWorkSpace/E2/workspace/reports/2026-03-31--sprint5a_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	9654
docs/CCAgentWorkSpace/E2/workspace/reports/2026-03-31--sprint5b_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12046
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--g2_06_disable_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	14667
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--phase1_2_batch_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	17908
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--python_p0_wave_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	20543
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--tier3_batch_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	23301
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--tier4_batch_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	27375
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--tier5_batch_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	20745
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--tier6_batch_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	25832
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--tier7_batch_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	25515
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--tier8_batch_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	32964
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--tier8_track4_e2_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	26496
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--tier9_batch_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	49691
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--wave3_e1_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	24176
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--wave3_w4_three_tracks_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	18786
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-26--wave3_w5_two_tracks_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	19822
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-27--d4bc9eb_healthcheck_observer_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	5259
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-27--g3_08_fup_maf_split_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	12215
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-27--g3_09_phase_a_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10530
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-27--g8_01_w1_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11840
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-28--g3_08_fup_analyst_split_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10291
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-28--g3_09_daemon_test_split_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11171
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-28--g3_09_phase_b_fup_sticky_ts_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	11658
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-28--g3_09_phase_b_wave_1_e2_return_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10863
docs/CCAgentWorkSpace/E2/workspace/reports/2026-04-28--g8_01_w2_cov_review.md	yes	clean	context	documentation_context	context	project_context_or_historical_evidence	.md	10250
